animal,section,row,col,label,mean_score,std_score,predictions
DK55,164,15211.54674893213,41356.25106786901,1,1.620215014119943,0.9147188086528717,2
DK55,164,17249.786917352136,38958.46925186056,1,3.3982848286628724,0.9754918271183712,2
DK55,164,17244.53620955316,37724.4406779661,1,3.1691930413246157,0.7832303644127114,2
DK55,164,17274.777155655094,37981.45464725644,1,1.2884212657809258,0.7796507285668928,2
DK55,164,17286.045627376425,37844.69527430744,1,1.6817652054131031,1.131389681604739,2
DK55,164,17346.51510941299,37540.51684612712,1,2.9395193576812746,1.0081786811062707,2
DK55,164,17394.585714285713,37791.13701298701,1,2.808667953809102,0.7145539453209744,2
DK55,164,17423.511896178803,38252.85436193223,1,1.3190397116045156,0.9613246737313131,2
DK55,164,17497.48345566117,37680.94898327518,1,-0.6918477864935995,1.4329347653414342,0
DK55,164,17551.83860646996,37985.289370778526,1,3.5146151185035706,1.1065231572007794,2
DK55,164,17636.990438695164,37595.27165354331,1,2.486357813080152,0.9570885160967946,2
DK55,164,17647.95774075579,37938.76960585128,1,2.8265195449193317,0.8314181087868552,2
DK55,164,17642.861529199276,38574.16074653823,1,3.2416001498699187,1.014085617946326,2
DK55,164,17656.327036104114,38138.08144416457,1,3.16613121231397,1.1066673157518927,2
DK55,164,17653.03023758099,38317.16846652268,1,2.073933485150337,1.2147076983661331,2
DK55,164,17676.3109898675,37709.95869056898,0,0.47219085445006687,1.1555255842965606,0
DK55,164,17716.15355042967,38205.06151062867,1,2.3306325991948444,0.8210283849218508,2
DK55,164,17729.178333333333,38639.46,1,-0.11776607731978099,1.196902375220873,0
DK55,164,17716.860635696823,37279.87041564792,0,0.3228161190946897,1.2037067219220436,0
DK55,164,17757.516763848398,38539.34183673469,1,2.6233459293842314,0.9296385650636478,2
DK55,164,17754.28373015873,37750.92857142857,1,1.287304940323035,0.9994327948729994,2
DK55,164,17836.051301115243,38141.80743494424,1,4.454055388768514,0.889578182441396,2
DK55,164,17853.5080771235,37706.332985930174,1,2.3320595979690553,0.7765532588765658,2
DK55,164,17895.25113562622,37209.61453601557,1,3.064874009291331,0.7888440152348662,2
DK55,164,17926.27648698885,41319.08248141264,1,4.9449270089467365,1.3635774283410742,2
DK55,164,17928.80757666867,38120.96392062538,1,3.088292070229848,0.8571065677679021,2
DK55,164,17953.68040393013,37675.84115720524,1,0.27584821842610835,1.1147265341710113,0
DK55,164,17965.727681078046,38217.54576080853,1,2.667598937948545,1.0717614203410086,2
DK55,164,18050.04495614035,38277.77302631579,1,0.5583697120348613,1.18325789775101,0
DK55,164,18050.044277360063,37481.66833751044,1,1.4207366446654002,1.1989184655797138,2
DK55,164,18119.60486995019,36912.89263973437,1,3.0269851207733156,0.9801703326531902,2
DK55,164,18128.544588414632,38080.73932926829,1,0.39846542440354826,1.4070960262455796,0
DK55,164,18173.538531691745,37522.93889648883,1,3.7125044107437133,0.9106476840804341,2
DK55,164,18210.847888953154,36959.31116252169,1,3.0125610023736953,1.1220288448831572,2
DK55,164,18271.705078125,37122.107421875,1,-1.018964449564616,1.9920688498041945,0
DK55,164,18374.47216408539,37514.37547090833,1,3.7326463222503663,0.8735282743062458,2
DK55,164,18373.524509803923,37363.458333333336,1,-1.0889383723338446,2.0534337445963518,0
DK55,164,18545.502983638115,37275.87911453321,1,0.8371283111472925,1.5490051845235207,0
DK55,164,19070.995465787302,38091.06306677659,1,-0.5322014970084031,1.3337404216273363,0
DK55,164,19164.65826013035,36352.6015868518,1,2.9491306722164152,0.9811333949578789,2
DK55,164,19345.029951487028,39559.97764184771,1,2.87039245168368,1.1772855220707137,2
DK55,164,19476.65943992773,38148.259259259255,1,4.155013100306193,0.800247180229617,2
DK55,164,19480.731930466605,39647.995882891126,1,3.3058824141820273,0.9578425862922082,2
DK55,164,19487.75790037493,39041.67166577397,1,0.3894372353951136,1.3089948234368671,0
DK55,164,19842.56732891832,40387.88741721855,0,0.5728560984134674,1.1909166856900748,0
DK55,164,19862.27125,39209.79375,1,-0.5624447380503018,1.3447989667858085,0
DK55,164,20000.626211546565,41435.37715971345,1,2.9434004000077647,1.1440134315914823,2
DK55,164,20045.187725631768,38457.32129963899,1,1.791157559553782,1.0685347583395208,2
DK55,164,20107.772639691717,39469.46628131021,1,1.1501202849050363,1.0447751243055774,2
DK55,164,20131.92828685259,40553.62284196547,1,4.396042990684509,1.191790817586667,2
DK55,164,20244.38696172249,39731.40789473684,1,4.966973010698954,0.6752689025736196,2
DK55,164,20328.674463937623,40595.61988304093,1,1.0815781630575656,1.0498601443569426,2
DK55,164,20329.0,40442.43150684932,1,1.0280901721368234,0.9419275179730202,2
DK55,164,20374.019762845848,40675.43280632411,1,0.13129852910836537,1.0661787652480774,0
DK55,164,23441.218176159357,23975.608621226267,1,1.3818959211309751,1.366434361451484,0
DK55,164,26541.14521283395,29590.17269589672,0,0.6333415361742178,1.7971123687328634,0
DK55,164,20855.45957756737,40628.80517115805,1,4.6293415029843645,1.229164863233268,2
DK55,164,20852.043771043773,38326.84511784512,1,-1.5586242179075878,2.5078750539207753,0
DK55,164,20986.431524547803,40636.01808785529,1,-1.2091784360508124,2.4213413602401594,0
DK55,164,21077.629170230968,38505.17921300256,1,2.591704177856445,1.0410962742592829,2
DK55,164,21265.37660944206,35621.7017167382,0,0.08670792182286581,1.0604702786367544,0
DK55,164,21358.986646884277,35413.58902077151,0,1.3595547012674312,1.2401822232590534,2
DK55,164,21375.61033274956,35317.41330998248,0,0.3534910084058841,1.3971609835540966,0
DK55,164,21486.118464592982,41013.71806750496,1,2.815495693683624,0.6142646567031738,2
DK55,164,21476.555077452667,34953.61359724613,0,0.9436763354887565,1.39762950677729,0
DK55,164,21680.24520185308,35766.58338848445,0,-0.625731731702884,1.590692868950215,0
DK55,164,21794.71019771072,37551.081685744015,1,3.675472688674927,1.0745293743348807,2
DK55,164,21805.81195652174,34951.14239130435,0,0.5667392693459987,1.2396284759347969,0
DK55,164,21911.49139280125,41116.78951486698,1,3.5372188091278076,0.6060104475515108,2
DK55,164,21966.81277340333,41839.73665791776,1,4.501196122169494,1.0972452520027067,2
DK55,164,22345.970792767734,40489.79276773296,1,-2.125618953506152,2.618070205482391,0
DK55,164,25474.16654107008,31553.5046470736,0,1.6449636841813724,1.8432978784178071,0
DK55,172,10956.669278350517,34181.8206185567,1,2.2201891114314396,1.4914189066748071,0
DK55,172,16049.974984365228,37159.74046278924,1,1.1854848886529605,0.9262795678949597,2
DK55,172,16781.5,38054.87247474748,1,-0.3456168621778488,1.8502876976776534,0
DK55,172,16870.501587301587,37522.926984126985,1,1.6722018202145894,0.9178517185444551,2
DK55,172,16921.922702965483,38048.76762275158,1,3.9108489910761515,0.8747268857560323,2
DK55,172,17187.6289801569,38530.75749884633,1,0.09809933801492056,1.3882480711978338,0
DK55,172,17235.278072289155,37936.70891566265,1,3.674647613366445,0.8693026280461023,2
DK55,172,17362.72062084257,37698.31010452962,1,1.1440218798816204,1.3073544829062813,0
DK55,172,17375.224936815503,38001.859309182815,1,2.298551536599795,1.6173866362003422,0
DK55,172,17393.82242990654,37878.65379926859,1,3.9099015871683758,1.0927088974339183,2
DK55,172,17390.25109489051,37536.39513381996,1,3.5180781344572702,1.1499578745652732,2
DK55,172,17425.815173987452,38206.949229891616,1,-1.363663595728576,1.5761602306701525,0
DK55,172,17455.97450110865,37898.73614190688,1,4.614553840955098,0.6408233585406726,2
DK55,172,17493.838571428572,37781.33714285714,1,1.487961543103059,1.125745960073419,2
DK55,172,17507.543937708564,37840.46273637375,1,0.4381352794667085,1.1997046101893476,0
DK55,172,17573.302699896158,38201.28504672897,1,4.811963057518005,0.7936817674508632,2
DK55,172,17608.66460108443,38301.32455460883,1,3.396300689379374,1.1423134000702233,2
DK55,172,17620.592647058824,37301.73088235294,1,3.679650004704793,0.7777864574591364,2
DK55,172,17726.58228782288,37938.27084870849,1,3.2647783954938254,0.8351959557024714,2
DK55,172,17815.14769230769,37975.300591715975,1,-0.8058421013255914,1.9958277517842908,0
DK55,172,17818.481254781946,37303.6350420811,1,3.8787654558817546,0.820770778564652,2
DK55,172,17870.184139784946,37777.67943548387,1,3.4646323243776957,1.0482484488692265,2
DK55,172,17867.482254697286,38530.36534446764,0,-0.554373158638676,1.232522127628986,0
DK55,172,17923.996082046557,37407.023507720674,1,4.252177890141805,1.205202023910894,2
DK55,172,17950.6728,38341.5504,1,3.7344377040863037,1.1624040351519918,2
DK55,172,17962.98784530387,35788.65138121547,1,4.600849938392639,0.764669576693415,2
DK55,172,17999.907841140528,37212.76629327903,1,3.2128925561904906,0.820996396774298,2
DK55,172,18040.13034923758,38012.12051155928,1,0.7759148290380835,1.1176767223215005,2
DK55,172,19036.545226130653,39365.89949748744,1,-2.909745481113593,2.6729465170006623,0
DK55,172,19095.925340990667,37052.451902368986,0,0.5425252065062522,1.6487108507028942,0
DK55,172,19165.545652173914,36060.65,1,0.2568296954035759,1.1280160020824055,0
DK55,172,19205.42918454936,37652.602575107296,0,2.242734834055106,1.4766886244412436,0
DK55,172,19247.247086247087,39335.205128205125,1,0.3139720605065425,1.4521492814433992,0
DK55,172,19265.966666666667,40132.01349206349,1,3.89697927236557,0.8661689336606355,2
DK55,172,19289.16518936341,39603.46655922643,1,2.2253698108096915,1.0340935295981086,2
DK55,172,19353.511293634496,42120.49691991787,1,2.3026275555292766,0.8790931974585747,2
DK55,172,19369.68514851485,44627.9702970297,1,0.5940603523204724,1.066143196579207,2
DK55,172,19383.111392405062,39524.49367088608,1,-0.5227886731425921,1.789936712739525,0
DK55,172,19422.93105413105,40533.75042735043,1,4.6927967468897505,0.8348137422599125,2
DK55,172,19426.66569767442,40485.70542635659,1,1.6006104044616223,0.8553422665465696,2
DK55,172,19453.86113266097,42429.43134212568,1,3.0054997933407623,1.0639367828069541,2
DK55,172,19490.27569331158,39803.336052202285,1,2.737477336327235,0.788856494729616,2
DK55,172,19553.719889247808,37138.55329949239,0,2.0760144696881375,1.6959497839131015,0
DK55,172,19552.940441882805,42071.70893371758,1,3.4450922211011252,0.8099549877007712,2
DK55,172,19598.02579582876,39775.88364434688,1,3.916010920206706,0.8901580379283757,2
DK55,172,19651.654773656748,40511.73036243125,1,1.5917835000902414,0.7928754565446181,2
DK55,172,19612.79555555556,40069.85333333333,1,-0.7754221301525831,1.692775007434428,0
DK55,172,19645.617283950614,39276.20061728395,1,2.87914953827858,0.9376710956726567,2
DK55,172,19668.663727959694,42541.26994122586,1,4.570356194178263,0.9303752565740996,2
DK55,172,19660.559147180196,40301.336313617605,1,3.977452592055003,0.9024939752216702,2
DK55,172,19678.112207151666,40237.92725030826,1,3.0659233967463178,0.8655764600114491,2
DK55,172,19773.245144202472,41717.93290170689,1,1.1556018128991128,1.1487841339512683,2
DK55,172,19801.56622851365,41253.2537917088,1,2.616970916092396,0.9399011342934686,2
DK55,172,19828.899413622014,42021.189896256205,1,4.536461051305135,0.7521040346514563,2
DK55,172,19819.725740848346,35854.787914003486,1,2.4377631584803265,1.0868358878355182,2
DK55,172,19818.6835443038,39361.78773125609,1,2.407848922411601,0.852704136255971,2
DK55,172,19819.22164948453,41370.53711340206,1,2.430774315694968,1.1143565775101003,2
DK55,172,19823.55769230769,38938.1047008547,1,1.2260272378722827,1.012803350953857,2
DK55,172,19864.94070619587,41909.14323784144,1,0.6382487674554189,1.0710747793928062,2
DK55,172,19881.7183908046,42207.220601237845,1,-0.5759265740712484,1.358822119242806,0
DK55,172,19862.776430466085,40884.8021978022,1,2.9672406295935314,0.9187283982642989,2
DK55,172,19880.19954040597,41591.109153581005,1,1.8811652998129527,1.120812633238483,2
DK55,172,19898.26576461578,41419.83482256829,1,2.953249094883601,1.227972999804585,2
DK55,172,19887.504475703325,40049.63363171356,1,2.7680254618326825,1.0422942482409172,2
DK55,172,19943.635514018693,41351.81308411215,1,3.5984867890675862,0.913154164196301,2
DK55,172,19933.703397612488,40614.1028466483,1,3.5066229621569316,0.7724827335902609,2
DK55,172,19949.91938997821,39824.20588235294,1,1.2087796787420908,1.0439886863348198,2
DK55,172,19966.60481927711,38545.86265060241,1,2.8700639565785724,0.7127695787065091,2
DK55,172,19980.144050104383,39960.39352818372,1,0.630834839741389,1.2799514041588043,0
DK55,172,19984.90731040765,42087.34183557276,1,2.575142758587996,1.1048942137298219,2
DK55,172,19992.504859919954,41700.288736420815,1,3.6204517006874086,0.9561512912780963,2
DK55,172,20023.13797240552,40571.21595680864,1,3.096794319152832,0.8832948331962547,2
DK55,172,20076.0658436214,41466.67901234568,1,0.1490942794829607,0.9333028308130605,2
DK55,172,20098.947965310206,39461.7891927952,1,4.00376660823822,0.7442824991434511,2
DK55,172,20144.685267857145,35948.42946428571,1,1.6391387442747751,1.1470388399563696,2
DK55,172,20184.94396551724,40053.87099753694,1,1.8249954516688982,1.0348877148211297,2
DK55,172,20125.208092485547,41546.815028901736,1,-2.349972345493734,2.339043701390521,0
DK55,172,20149.54666666667,39588.513333333336,0,0.002332331364353498,1.1686550977422905,0
DK55,172,20169.25780906291,41622.47998240211,1,2.4086163361867268,0.8395232810266743,2
DK55,172,20169.878928987197,38324.57974388824,1,3.2328834732373557,0.6516521070863214,2
DK55,172,20175.22879464285,39699.654017857145,1,2.8493828058242796,0.7146264491872696,2
DK55,172,20245.646542261253,41213.548298573,1,4.671161834398905,0.9884261004977184,2
DK55,172,20256.77142857143,40245.76571428571,1,5.035468363761902,0.6962302725212828,2
DK55,172,20262.41105769231,40538.97836538462,1,3.552166513601939,0.9410916670619017,2
DK55,172,20275.35148514852,42591.33477722772,1,3.8697710037231445,0.7962038638862342,2
DK55,172,20333.81098039216,39506.386666666665,1,-0.11764343331257503,1.4455310277191207,0
DK55,172,20376.9941089838,40396.21207658321,1,-0.46955660382906594,1.6974749493975547,0
DK55,172,20531.566666666666,39143.52432432432,1,2.034907921155294,0.7452512202570012,2
DK55,172,20596.910798122062,39474.36150234742,1,-0.6994224034249783,2.195240988038437,0
DK55,172,20652.317021276594,39625.489716312055,1,3.843535073598226,1.0623901749890239,2
DK55,172,20814.249031007752,40237.24321705426,1,3.0262760361035665,0.9605345446157918,2
DK55,172,20812.755652173917,35493.32782608696,1,2.171309154232343,1.0466531719112553,2
DK55,172,20934.56485623003,38295.07476038339,1,4.395701376597087,1.0259525188553371,2
DK55,172,21035.901271503364,40643.33657442035,1,2.432818920413653,0.8241598141469759,2
DK55,172,21092.158230370667,39120.18453567158,1,3.430262247721354,0.9327707603171131,2
DK55,172,21173.13530655391,39161.68921775898,1,1.6311071069290242,0.8068243391340889,2
DK55,172,21312.64383561644,40181.14131218457,1,4.456840705871582,0.9707388442339296,2
DK55,172,21384.00941915228,38875.42700156986,1,0.2151973992586136,1.429615404824271,0
DK55,172,21476.641423357665,40065.14811435523,1,-1.37417428943639,2.1217318974768133,0
DK55,172,22257.80503144654,37710.83396226415,1,2.1289176106452943,0.8647501495448288,2
DK55,172,22347.37471783296,33904.67155756208,0,1.283596707507968,1.4048720725853705,0
DK55,172,22426.327164573693,42419.4263053536,1,3.7510514815648395,0.7822410343073598,2
DK55,172,22531.327032136105,34009.61436672968,0,0.7083933512369792,1.2400470157006422,0
DK55,172,22551.73008130081,33942.68292682927,0,0.4717177062605818,1.0683218075565488,2
DK55,172,22627.81659238944,36908.59204662324,1,3.92634787162145,1.318982701261803,2
DK55,172,22903.54460719041,37251.79560585885,1,2.9719030996163687,0.8750187352608436,2
DK55,172,25761.946260387813,30671.769252077564,0,2.1671361989652116,1.759937952594446,0
DK55,248,20070.62217581166,9312.653313081451,0,0.42649599313735964,1.636570733443029,0
DK55,248,16757.965681412417,32697.787740527678,1,0.4943219726284345,1.0720612979673576,2
DK55,248,19926.59226594301,41011.59294436906,1,0.7628855965410669,1.1547193873519348,0
DK55,248,20203.852204681545,47238.57267283615,1,4.714550805091858,1.1873427252705424,2
DK55,248,20359.327243589745,42389.86602564102,1,-0.3232558161020279,1.4695073684473745,0
DK55,248,20756.90961427749,42471.587219343695,1,3.0693294485410054,1.1643858689791688,2
DK55,248,21043.210439300896,42378.34411903637,1,2.94455462594827,1.3974016509383425,2
DK55,248,21038.661269430053,42256.9579015544,1,3.9243820269902545,1.1112306373369842,2
DK55,248,21045.412307692302,39289.85897435898,1,3.141362182299296,0.8029647510872503,2
DK55,248,21206.14297928938,43314.62435873076,1,-0.08409275859594345,1.4083763291176497,0
DK55,248,21494.571649484536,42298.62268041237,1,3.6641922036806744,1.069895556226322,2
DK55,248,21625.98007174173,41561.98485452372,1,0.42433866759141287,1.550990033477992,0
DK55,248,21643.6741196199,41897.2219116825,1,-0.2643668532371521,1.5145620186071838,0
DK55,248,21611.42456140351,41968.29068825911,0,-0.8295587236682574,1.503172164585678,0
DK55,248,21651.10522696011,42489.75068775791,1,3.274636282523473,0.9033662038819665,2
DK55,248,21803.23794928949,41090.291028141546,1,1.680685933927695,1.0235730669173917,2
DK55,248,22099.42505554606,41881.33259271919,1,1.6166916618744531,1.0109938937437253,2
DK55,248,22063.58930972658,40543.3585835948,1,-0.28498547499378524,2.160388691151042,0
DK55,248,22076.45475504323,41423.49005763689,1,2.081818262239297,1.0239413794214574,2
DK55,248,22745.67788686302,41629.856942496495,1,2.9578451832135517,1.001045416254136,2
DK55,248,22901.377159114003,41629.69335500915,1,3.111366006731987,1.414170025371924,2
DK55,248,22881.01306532663,41509.404020100505,1,-1.319907188291351,2.003318955554193,0
DK55,248,22985.534643734645,40941.68697788698,1,4.852778343359629,1.2278170470610739,2
DK55,248,23328.71204819277,40229.35301204819,0,0.9355601005256176,1.0227359668716312,2
